E Commerce Stores Name,Phone Number,Email Address,Location,Owner Name,No. of Services
DineIn,+91-9876541200,[email],Gurugram,Gautam Kapoo,30
Popxo,+91-9876541201,[email],Chennai, Sairee Chahal,18
CRM Masters Infotech LLP,+91-9876541202,[email],Banglore,Priyanka Gill,35
Creative Web Graphic Solutions LLC,+91-9876541203,[email],Pune,"Vidit Aatrey, Sanjeev Barnwal",11
ShopG,+91-9876541204,[email],Delhi,Amitava Saha,29
Social Beat,+91-9876541205,[email],Pune,Srisha Reddy,8
Sheroes,+91-9876541206,[email],Pune,Gautam Kapoo,33
SweeDesi,+91-9876541207,[email],Banglore,Dhiraj Kacker,42
Meesho,+91-9876541208,[email],Gurugram,Pankaj Garg,48
SweeDesi,+91-9876541209,[email],Chennai,Priyanka Gill,38
ShopG,+91-9876541210,[email],Delhi,Megha Asher,40
Reserv.Place ,+91-9876541211,[email],Pune,Neerav Jain,15
BrandBag,+91-9876541212,[email],Gurugram,Gautam Kapoo,33
Gobillion,+91-9876541213,[email],Banglore,Neerav Jain,36
CRM Masters Infotech LLP,+91-9876541214,[email],Pune,Anuradha Balasubramanian,37
Reserv.Place ,+91-9876541215,[email],Banglore,Edwin Rajamohan,41
Tripoto,+91-9876541216,[email],Banglore,Bhola Meena,46
Freecultr,+91-9876541217,[email],Pune, Andrew Pinto,35
MakeMyTrip,+91-9876541218,[email],Gurugram,Vir Sanghvi,40
Teamonk,+91-9876541219,[email],Banglore, Andrew Pinto,34
SnackExperts,+91-9876541220,[email],Banglore,Parth Gada,32
Reserv.Place ,+91-9876541221,[email],Pune, Uday Lakkar,27
Canvera Digital Technologies,+91-9876541222,[email],Pune,Govardhan K,33
Xpressbees,+91-9876541223,[email],Gurugram,ankalp Agarwal,41
Unnati Silks Pvt Ltd,+91-9876541224,[email],Delhi,Ranjeet Naiknavare,41
Tripoto,+91-9876541225,[email],Delhi,Arpit Rajpurohit,40
Popxo,+91-9876541226,[email],Chennai,Megha Asher,42
Armilo ,+91-9876541227,[email],Gurugram, Hari Menon,32
EZMove,+91-9876541228,[email],Gurugram,Vinit Chordia,50
Vanity Wagon,+91-9876541229,[email],Delhi, Maqsood Nazir,39
Creative Web Graphic Solutions LLC,+91-9876541230,[email],Delhi,Dhiraj Kacker,35
Conceptualise,+91-9876541231,[email],Pune,Neerav Jain,40
Canvera Digital Technologies,+91-9876541232,[email],Gurugram,Vinod Kulhari,32
EZMove,+91-9876541233,[email],Gurugram, B. Venkatakrishnan,36
Canvera Digital Technologies,+91-9876541234,[email],Chennai,Priyanka Gill,38
Robu.in,+91-9876541235,[email],Pune,hubham Singha,49
Kaamastra,+91-9876541236,[email],Pune,Raja Varatharaju,47
StoreKing,+91-9876541237,[email],Pune, B. Venkatakrishnan,50
Xpressbees,+91-9876541238,[email],Chennai,Parth Gada,46
Tripoto,+91-9876541239,[email],Pune,Edwin Rajamohan,50
MakeMyTrip,+91-9876541240,[email],Banglore,Parth Gada,41
CoHo,+91-9876541241,[email],Delhi,upam Maheshwari,47
Syona Cosmetics,+91-9876541242,[email],Pune,Priyanka Gill,49
OnlineTyari,+91-9876541243,[email],Delhi,Srisha Reddy,45
CityFurnish ,+91-9876541244,[email],Delhi,Abhishek Mishra,48
SweeDesi,+91-9876541245,[email],Banglore,Gautam Kapoo,48
Teamonk,+91-9876541246,[email],Gurugram,Santosh Kumar,46
MakeMyTrip,+91-9876541247,[email],Gurugram,Jeff Bezos (Global Founder),47
BigBasket,+91-9876541248,[email],Banglore,Govardhan K,49
Xpressbees,+91-9876541249,[email],Pune,Aakash Agrawal,49
